Ano;Regiao;Pais de Origem;Total
2021;Vila Nova de Paiva;Cabo Verde;2
2021;Vila Nova de Paiva;Guine-Bissau;0
2021;Vila Nova de Paiva;Mocambique;0
2021;Vila Nova de Paiva;Sao Tome e Principe;0
2021;Vila Nova de Paiva;America;21
2021;Vila Nova de Paiva;Brasil;20
2021;Vila Nova de Paiva;Asia;11
2021;Vila Nova de Paiva;China;11
2021;Vila Nova de Paiva;India;0
2021;Vila Nova de Paiva;Nepal;0
2021;Vila Nova de Paiva;Europa;21
2021;Vila Nova de Paiva;Espanha;6
2021;Vila Nova de Paiva;Franca;3
2021;Vila Nova de Paiva;Italia;0
2021;Vila Nova de Paiva;Republica da Moldova;0
2021;Vila Nova de Paiva;Reino Unido;0
2021;Vila Nova de Paiva;Romania;4
2021;Vila Nova de Paiva;Ucrania;0
2021;Vila Nova de Paiva;Total;57
2021;Vila Nova de Poiares;Africa;13
2021;Vila Nova de Poiares;Angola;3
2021;Vila Nova de Poiares;Cabo Verde;1
2021;Vila Nova de Poiares;Guine-Bissau;0
2021;Vila Nova de Poiares;Mocambique;0
2021;Vila Nova de Poiares;Sao Tome e Principe;0
2021;Vila Nova de Poiares;America;72
2021;Vila Nova de Poiares;Brasil;63
2021;Vila Nova de Poiares;Asia;6
2021;Vila Nova de Poiares;China;1
2021;Vila Nova de Poiares;India;5
2021;Vila Nova de Poiares;Nepal;0
2021;Vila Nova de Poiares;Europa;238
2021;Vila Nova de Poiares;Espanha;12
2021;Vila Nova de Poiares;Franca;3
2021;Vila Nova de Poiares;Italia;5
2021;Vila Nova de Poiares;Republica da Moldova;0
2021;Vila Nova de Poiares;Reino Unido;120
2021;Vila Nova de Poiares;Romania;2
2021;Vila Nova de Poiares;Ucrania;14
2021;Vila Nova de Poiares;Total;329
2021;Vila Pouca de Aguiar;Africa;9
2021;Vila Pouca de Aguiar;Angola;2
2021;Vila Pouca de Aguiar;Cabo Verde;0
2021;Vila Pouca de Aguiar;Guine-Bissau;0
2021;Vila Pouca de Aguiar;Mocambique;1
2021;Vila Pouca de Aguiar;Sao Tome e Principe;1
2021;Vila Pouca de Aguiar;America;60
2021;Vila Pouca de Aguiar;Brasil;53
2021;Vila Pouca de Aguiar;Asia;28
2021;Vila Pouca de Aguiar;China;18
2021;Vila Pouca de Aguiar;India;8
2021;Vila Pouca de Aguiar;Nepal;0
2021;Vila Pouca de Aguiar;Europa;111
2021;Vila Pouca de Aguiar;Espanha;60
2021;Vila Pouca de Aguiar;Franca;7
2021;Vila Pouca de Aguiar;Italia;4
2021;Vila Pouca de Aguiar;Republica da Moldova;0
2021;Vila Pouca de Aguiar;Reino Unido;0
2021;Vila Pouca de Aguiar;Romania;6
2021;Vila Pouca de Aguiar;Ucrania;10
2021;Vila Pouca de Aguiar;Total;208
2021;Vila Real;Africa;105
2021;Vila Real;Angola;31
2021;Vila Real;Cabo Verde;12
2021;Vila Real;Guine-Bissau;2
2021;Vila Real;Mocambique;13
2021;Vila Real;Sao Tome e Principe;5
2021;Vila Real;America;568
2021;Vila Real;Brasil;544
2021;Vila Real;Asia;132
2021;Vila Real;China;60
2021;Vila Real;India;28
2021;Vila Real;Nepal;7
2021;Vila Real;Europa;231
2021;Vila Real;Espanha;34
2021;Vila Real;Franca;26
2021;Vila Real;Italia;40
2021;Vila Real;Republica da Moldova;2
2021;Vila Real;Reino Unido;11
2021;Vila Real;Romania;39
2021;Vila Real;Ucrania;31
2021;Vila Real;Total;1041
2021;Vila Real de Santo AntÃ³nio;Africa;54
2021;Vila Real de Santo AntÃ³nio;Angola;12
2021;Vila Real de Santo AntÃ³nio;Cabo Verde;11
2021;Vila Real de Santo AntÃ³nio;Guine-Bissau;4
2021;Vila Real de Santo AntÃ³nio;Mocambique;2
2021;Vila Real de Santo AntÃ³nio;Sao Tome e Principe;5
2021;Vila Real de Santo AntÃ³nio;America;370
2021;Vila Real de Santo AntÃ³nio;Brasil;312
2021;Vila Real de Santo AntÃ³nio;Asia;455
2021;Vila Real de Santo AntÃ³nio;China;69
2021;Vila Real de Santo AntÃ³nio;India;58
2021;Vila Real de Santo AntÃ³nio;Nepal;224
2021;Vila Real de Santo AntÃ³nio;Europa;2352
2021;Vila Real de Santo AntÃ³nio;Espanha;162
2021;Vila Real de Santo AntÃ³nio;Franca;158
2021;Vila Real de Santo AntÃ³nio;Italia;656
2021;Vila Real de Santo AntÃ³nio;Republica da Moldova;12
2021;Vila Real de Santo AntÃ³nio;Reino Unido;292
2021;Vila Real de Santo AntÃ³nio;Romania;226
2021;Vila Real de Santo AntÃ³nio;Ucrania;147
2021;Vila Real de Santo AntÃ³nio;Total;3231
2021;Vila Velha de RÃ³dÃ£o;Africa;11
2021;Vila Velha de RÃ³dÃ£o;Angola;0
2021;Vila Velha de RÃ³dÃ£o;Cabo Verde;5
2021;Vila Velha de RÃ³dÃ£o;Guine-Bissau;4
2021;Vila Velha de RÃ³dÃ£o;Mocambique;0
2021;Vila Velha de RÃ³dÃ£o;Sao Tome e Principe;0
2021;Vila Velha de RÃ³dÃ£o;America;41
2021;Vila Velha de RÃ³dÃ£o;Brasil;33
2021;Vila Velha de RÃ³dÃ£o;Asia;17
2021;Vila Velha de RÃ³dÃ£o;China;0
2021;Vila Velha de RÃ³dÃ£o;India;16
2021;Vila Velha de RÃ³dÃ£o;Nepal;0
2021;Vila Velha de RÃ³dÃ£o;Europa;114
2021;Vila Velha de RÃ³dÃ£o;Espanha;3
2021;Vila Velha de RÃ³dÃ£o;Franca;4
2021;Vila Velha de RÃ³dÃ£o;Italia;2
2021;Vila Velha de RÃ³dÃ£o;Republica da Moldova;0
2021;Vila Velha de RÃ³dÃ£o;Reino Unido;41
2021;Vila Velha de RÃ³dÃ£o;Romania;12
2021;Vila Velha de RÃ³dÃ£o;Ucrania;8
2021;Vila Velha de RÃ³dÃ£o;Total;183
2021;Vila Verde;Africa;45
2021;Vila Verde;Angola;18
2021;Vila Verde;Cabo Verde;1
2021;Vila Verde;Guine-Bissau;0
2021;Vila Verde;Mocambique;3
2021;Vila Verde;Sao Tome e Principe;4
2021;Vila Verde;America;439
2021;Vila Verde;Brasil;400
2021;Vila Verde;Asia;95
2021;Vila Verde;China;28
2021;Vila Verde;India;57
2021;Vila Verde;Nepal;1
2021;Vila Verde;Europa;180
2021;Vila Verde;Espanha;17
2021;Vila Verde;Franca;41
2021;Vila Verde;Italia;29
2021;Vila Verde;Republica da Moldova;4
2021;Vila Verde;Reino Unido;19
2021;Vila Verde;Romania;8
2021;Vila Verde;Ucrania;27
2021;Vila Verde;Total;760
2021;Vila ViÃ§osa;Africa;22
2021;Vila ViÃ§osa;Angola;0
2021;Vila ViÃ§osa;Cabo Verde;0
2021;Vila ViÃ§osa;Guine-Bissau;0
2021;Vila ViÃ§osa;Mocambique;1
2021;Vila ViÃ§osa;Sao Tome e Principe;0
2021;Vila ViÃ§osa;America;35
2021;Vila ViÃ§osa;Brasil;32
2021;Vila ViÃ§osa;Asia;41
2021;Vila ViÃ§osa;China;22
2021;Vila ViÃ§osa;India;0
2021;Vila ViÃ§osa;Nepal;0
2021;Vila ViÃ§osa;Europa;40
2021;Vila ViÃ§osa;Espanha;15
2021;Vila ViÃ§osa;Franca;1
2021;Vila ViÃ§osa;Italia;6
2021;Vila ViÃ§osa;Republica da Moldova;0
2021;Vila ViÃ§osa;Reino Unido;0
2021;Vila ViÃ§osa;Romania;4
2021;Vila ViÃ§osa;Ucrania;1
2021;Vila ViÃ§osa;Total;138
2021;Vimioso;Africa;1
2021;Vimioso;Angola;0
2021;Vimioso;Cabo Verde;0
2021;Vimioso;Guine-Bissau;0
2021;Vimioso;Mocambique;0
2021;Vimioso;Sao Tome e Principe;0
2021;Vimioso;America;34
2021;Vimioso;Brasil;29
2021;Vimioso;Asia;5
2021;Vimioso;China;5
2021;Vimioso;India;0
2021;Vimioso;Nepal;0
2021;Vimioso;Europa;34
2021;Vimioso;Espanha;10
2021;Vimioso;Franca;2
2021;Vimioso;Italia;11
2021;Vimioso;Republica da Moldova;0
2021;Vimioso;Reino Unido;1
2021;Vimioso;Romania;1
2021;Vimioso;Ucrania;0
2021;Vimioso;Total;74
2021;Vinhais;Africa;6
2021;Vinhais;Angola;4
2021;Vinhais;Cabo Verde;0
2021;Vinhais;Guine-Bissau;0
2021;Vinhais;Mocambique;2
2021;Vinhais;Sao Tome e Principe;0
2021;Vinhais;America;18
2021;Vinhais;Brasil;15
2021;Vinhais;Asia;7
2021;Vinhais;China;7
2021;Vinhais;India;0
2021;Vinhais;Nepal;0
2021;Vinhais;Europa;21
2021;Vinhais;Espanha;9
2021;Vinhais;Franca;0
2021;Vinhais;Italia;3
2021;Vinhais;Republica da Moldova;0
2021;Vinhais;Reino Unido;1
2021;Vinhais;Romania;7
2021;Vinhais;Ucrania;0
2021;Vinhais;Total;52
2021;Viseu;Africa;371
2021;Viseu;Angola;126
2021;Viseu;Cabo Verde;68
2021;Viseu;Guine-Bissau;19
2021;Viseu;Mocambique;45
2021;Viseu;Sao Tome e Principe;64
2021;Viseu;America;1958
2021;Viseu;Brasil;1889
2021;Viseu;Asia;194
2021;Viseu;China;99
2021;Viseu;India;57
2021;Viseu;Nepal;9
2021;Viseu;Europa;796
2021;Viseu;Espanha;59
2021;Viseu;Franca;47
2021;Viseu;Italia;159
2021;Viseu;Republica da Moldova;9
2021;Viseu;Reino Unido;39
2021;Viseu;Romania;30
2021;Viseu;Ucrania;223
2021;Viseu;Total;3321
2021;Vizela;Africa;32
2021;Vizela;Angola;3
2021;Vizela;Cabo Verde;2
2021;Vizela;Guine-Bissau;1
2021;Vizela;Mocambique;1
2021;Vizela;Sao Tome e Principe;0
2021;Vizela;America;176
2021;Vizela;Brasil;166
2021;Vizela;Asia;23
2021;Vizela;China;14
2021;Vizela;India;0
2021;Vizela;Nepal;0
2021;Vizela;Europa;33
2021;Vizela;Espanha;2
2021;Vizela;Franca;6
2021;Vizela;Italia;5
2021;Vizela;Republica da Moldova;0
2021;Vizela;Reino Unido;1
2021;Vizela;Romania;0
2021;Vizela;Ucrania;3
2021;Vizela;Total;264
2021;Vouzela;Africa;23
2021;Vouzela;Angola;3
2021;Vouzela;Cabo Verde;0
2021;Vouzela;Guine-Bissau;0
2021;Vouzela;Mocambique;1
2021;Vouzela;Sao Tome e Principe;17
2021;Vouzela;America;56
2021;Vouzela;Brasil;51
2021;Vouzela;Asia;5
2021;Vouzela;China;2
2021;Vouzela;India;0
2021;Vouzela;Nepal;1
2021;Vouzela;Europa;49
2021;Vouzela;Espanha;3
2021;Vouzela;Franca;6
2021;Vouzela;Italia;4
2021;Vouzela;Republica da Moldova;0
2021;Vouzela;Reino Unido;8
2021;Vouzela;Romania;4
2021;Vouzela;Ucrania;12
2021;Vouzela;Total;134
2022;Abrantes;Africa;81
2022;Abrantes;Angola;37
2022;Abrantes;Cabo Verde;16
2022;Abrantes;Guine-Bissau;11
2022;Abrantes;Mocambique;4
2022;Abrantes;Sao Tome e Principe;2
2022;Abrantes;America;255
2022;Abrantes;Brasil;237
2022;Abrantes;Asia;83
2022;Abrantes;China;25
2022;Abrantes;India;47
2022;Abrantes;Nepal;1
2022;Abrantes;Europa;292
2022;Abrantes;Espanha;9
2022;Abrantes;Franca;17
2022;Abrantes;Italia;16
2022;Abrantes;Republica da Moldova;4
2022;Abrantes;Reino Unido;39
2022;Abrantes;Romania;99
2022;Abrantes;Ucrania;46
2022;Abrantes;Total;712
2022;Ãgueda;Africa;165
2022;Ãgueda;Angola;41
2022;Ãgueda;Cabo Verde;29
2022;Ãgueda;Guine-Bissau;42
2022;Ãgueda;Mocambique;7
2022;Ãgueda;Sao Tome e Principe;25
2022;Ãgueda;America;1038
2022;Ãgueda;Brasil;863
2022;Ãgueda;Asia;398
2022;Ãgueda;China;36
2022;Ãgueda;India;84
2022;Ãgueda;Nepal;2
2022;Ãgueda;Europa;362
2022;Ãgueda;Espanha;44
2022;Ãgueda;Franca;18
2022;Ãgueda;Italia;56
2022;Ãgueda;Republica da Moldova;5
2022;Ãgueda;Reino Unido;18
2022;Ãgueda;Romania;18
2022;Ãgueda;Ucrania;139
2022;Ãgueda;Total;1963
2022;Aguiar da Beira;Africa;3
2022;Aguiar da Beira;Angola;2
2022;Aguiar da Beira;Cabo Verde;0
2022;Aguiar da Beira;Guine-Bissau;0
2022;Aguiar da Beira;Mocambique;0
2022;Aguiar da Beira;Sao Tome e Principe;0
2022;Aguiar da Beira;America;13
2022;Aguiar da Beira;Brasil;12
2022;Aguiar da Beira;Asia;16
2022;Aguiar da Beira;China;10
2022;Aguiar da Beira;India;4
2022;Aguiar da Beira;Nepal;0
2022;Aguiar da Beira;Europa;13
2022;Aguiar da Beira;Espanha;0
2022;Aguiar da Beira;Franca;2
2022;Aguiar da Beira;Italia;0
2022;Aguiar da Beira;Republica da Moldova;0
2022;Aguiar da Beira;Reino Unido;0
2022;Aguiar da Beira;Romania;1
2022;Aguiar da Beira;Ucrania;7
2022;Aguiar da Beira;Total;45
2022;Alandroal;Africa;5
2022;Alandroal;Angola;1
2022;Alandroal;Cabo Verde;0
2022;Alandroal;Guine-Bissau;1
2022;Alandroal;Mocambique;1
2022;Alandroal;Sao Tome e Principe;0
2022;Alandroal;America;24
2022;Alandroal;Brasil;20
2022;Alandroal;Asia;11
2022;Alandroal;China;1
2022;Alandroal;India;1
2022;Alandroal;Nepal;7
2022;Alandroal;Europa;89
2022;Alandroal;Espanha;8
2022;Alandroal;Franca;12
2022;Alandroal;Italia;3
2022;Alandroal;Republica da Moldova;1
2022;Alandroal;Reino Unido;18
2022;Alandroal;Romania;10
2022;Alandroal;Ucrania;7
2022;Alandroal;Total;129
2022;Albergaria-a-Velha;Africa;64
2022;Albergaria-a-Velha;Angola;21
2022;Albergaria-a-Velha;Cabo Verde;4
2022;Albergaria-a-Velha;Guine-Bissau;19
2022;Albergaria-a-Velha;Mocambique;2
2022;Albergaria-a-Velha;Sao Tome e Principe;6
2022;Albergaria-a-Velha;America;452
2022;Albergaria-a-Velha;Brasil;331
2022;Albergaria-a-Velha;Asia;100
2022;Albergaria-a-Velha;China;17
2022;Albergaria-a-Velha;India;72
2022;Albergaria-a-Velha;Nepal;3
2022;Albergaria-a-Velha;Europa;197
2022;Albergaria-a-Velha;Espanha;17
2022;Albergaria-a-Velha;Franca;13
2022;Albergaria-a-Velha;Italia;10
2022;Albergaria-a-Velha;Republica da Moldova;8
2022;Albergaria-a-Velha;Reino Unido;11
2022;Albergaria-a-Velha;Romania;4
2022;Albergaria-a-Velha;Ucrania;90
2022;Albergaria-a-Velha;Total;813
2022;Albufeira;Africa;1173
2022;Albufeira;Angola;94
2022;Albufeira;Cabo Verde;270
2022;Albufeira;Guine-Bissau;483
2022;Albufeira;Mocambique;36
2022;Albufeira;Sao Tome e Principe;27
2022;Albufeira;America;4004
2022;Albufeira;Brasil;3712
2022;Albufeira;Asia;3087
2022;Albufeira;China;280
2022;Albufeira;India;1698
2022;Albufeira;Nepal;632
2022;Albufeira;Europa;8508
2022;Albufeira;Espanha;195
2022;Albufeira;Franca;844
2022;Albufeira;Italia;646
2022;Albufeira;Republica da Moldova;237
2022;Albufeira;Reino Unido;2751
2022;Albufeira;Romania;523
2022;Albufeira;Ucrania;1070
2022;Albufeira;Total;16779
2022;AlcÃ¡cer do Sal;Africa;21
2022;AlcÃ¡cer do Sal;Angola;5
2022;AlcÃ¡cer do Sal;Cabo Verde;9
2022;AlcÃ¡cer do Sal;Guine-Bissau;0
2022;AlcÃ¡cer do Sal;Mocambique;0
2022;AlcÃ¡cer do Sal;Sao Tome e Principe;0
2022;AlcÃ¡cer do Sal;America;117
2022;AlcÃ¡cer do Sal;Brasil;94
2022;AlcÃ¡cer do Sal;Asia;75
2022;AlcÃ¡cer do Sal;China;17
2022;AlcÃ¡cer do Sal;India;17
2022;AlcÃ¡cer do Sal;Nepal;28
2022;AlcÃ¡cer do Sal;Europa;276
2022;AlcÃ¡cer do Sal;Espanha;22
2022;AlcÃ¡cer do Sal;Franca;17
2022;AlcÃ¡cer do Sal;Italia;11
2022;AlcÃ¡cer do Sal;Republica da Moldova;11
2022;AlcÃ¡cer do Sal;Reino Unido;25
2022;AlcÃ¡cer do Sal;Romania;125
2022;AlcÃ¡cer do Sal;Ucrania;15
2022;AlcÃ¡cer do Sal;Total;489
2022;Alcanena;Africa;66
2022;Alcanena;Angola;22
2022;Alcanena;Cabo Verde;18
2022;Alcanena;Guine-Bissau;8
2022;Alcanena;Mocambique;2
2022;Alcanena;Sao Tome e Principe;1
2022;Alcanena;America;197
2022;Alcanena;Brasil;162
2022;Alcanena;Asia;39
2022;Alcanena;China;18
2022;Alcanena;India;9
2022;Alcanena;Nepal;5
2022;Alcanena;Europa;164
2022;Alcanena;Espanha;14
2022;Alcanena;Franca;9
2022;Alcanena;Italia;10
2022;Alcanena;Republica da Moldova;13
2022;Alcanena;Reino Unido;2
2022;Alcanena;Romania;26
2022;Alcanena;Ucrania;82
2022;Alcanena;Total;466
2022;AlcobaÃ§a;Africa;164
2022;AlcobaÃ§a;Angola;52
2022;AlcobaÃ§a;Cabo Verde;39
2022;AlcobaÃ§a;Guine-Bissau;10
2022;AlcobaÃ§a;Mocambique;12
2022;AlcobaÃ§a;Sao Tome e Principe;9
2022;AlcobaÃ§a;America;998
2022;AlcobaÃ§a;Brasil;833
2022;AlcobaÃ§a;Asia;546
2022;AlcobaÃ§a;China;122
2022;AlcobaÃ§a;India;286
2022;AlcobaÃ§a;Nepal;58
2022;AlcobaÃ§a;Europa;1564
2022;AlcobaÃ§a;Espanha;43
2022;AlcobaÃ§a;Franca;250
2022;AlcobaÃ§a;Italia;74
2022;AlcobaÃ§a;Republica da Moldova;28
2022;AlcobaÃ§a;Reino Unido;329
2022;AlcobaÃ§a;Romania;60
2022;AlcobaÃ§a;Ucrania;271
2022;AlcobaÃ§a;Total;3278
2022;Alcochete;Africa;113
2022;Alcochete;Angola;77
2022;Alcochete;Cabo Verde;9
2022;Alcochete;Guine-Bissau;7
2022;Alcochete;Mocambique;1
2022;Alcochete;Sao Tome e Principe;6
2022;Alcochete;America;430
2022;Alcochete;Brasil;391
2022;Alcochete;Asia;222
2022;Alcochete;China;32
2022;Alcochete;India;2
2022;Alcochete;Nepal;38
2022;Alcochete;Europa;674
2022;Alcochete;Espanha;50
2022;Alcochete;Franca;84
2022;Alcochete;Italia;37
2022;Alcochete;Republica da Moldova;9
2022;Alcochete;Reino Unido;44
2022;Alcochete;Romania;277
2022;Alcochete;Ucrania;53
2022;Alcochete;Total;1440
2022;Alcoutim;Africa;4
2022;Alcoutim;Angola;0
2022;Alcoutim;Cabo Verde;4
2022;Alcoutim;Guine-Bissau;0
2022;Alcoutim;Mocambique;0
2022;Alcoutim;Sao Tome e Principe;0
2022;Alcoutim;America;11
2022;Alcoutim;Brasil;6
2022;Alcoutim;Asia;23
2022;Alcoutim;China;3
2022;Alcoutim;India;15
2022;Alcoutim;Nepal;2
2022;Alcoutim;Europa;205
2022;Alcoutim;Espanha;10
2022;Alcoutim;Franca;22
2022;Alcoutim;Italia;2
2022;Alcoutim;Republica da Moldova;0
2022;Alcoutim;Reino Unido;102
2022;Alcoutim;Romania;4
2022;Alcoutim;Ucrania;2
2022;Alcoutim;Total;243
2022;Alenquer;Africa;587
2022;Alenquer;Angola;197
2022;Alenquer;Cabo Verde;39
2022;Alenquer;Guine-Bissau;256
2022;Alenquer;Mocambique;30
2022;Alenquer;Sao Tome e Principe;21
2022;Alenquer;America;2015
2022;Alenquer;Brasil;1985
2022;Alenquer;Asia;312
2022;Alenquer;China;53
2022;Alenquer;India;160
2022;Alenquer;Nepal;25
2022;Alenquer;Europa;808
2022;Alenquer;Espanha;32
2022;Alenquer;Franca;26
2022;Alenquer;Italia;98
2022;Alenquer;Republica da Moldova;71
2022;Alenquer;Reino Unido;20
2022;Alenquer;Romania;139
2022;Alenquer;Ucrania;301
2022;Alenquer;Total;3723
2022;AlfÃ¢ndega da FÃ©;Africa;3
2022;AlfÃ¢ndega da FÃ©;Angola;2
2022;AlfÃ¢ndega da FÃ©;Cabo Verde;0
2022;AlfÃ¢ndega da FÃ©;Guine-Bissau;0
2022;AlfÃ¢ndega da FÃ©;Mocambique;0
2022;AlfÃ¢ndega da FÃ©;Sao Tome e Principe;0
2022;AlfÃ¢ndega da FÃ©;America;9
2022;AlfÃ¢ndega da FÃ©;Brasil;9
2022;AlfÃ¢ndega da FÃ©;Asia;16
2022;AlfÃ¢ndega da FÃ©;China;7
2022;AlfÃ¢ndega da FÃ©;India;8
2022;AlfÃ¢ndega da FÃ©;Nepal;0
2022;AlfÃ¢ndega da FÃ©;Europa;127
2022;AlfÃ¢ndega da FÃ©;Espanha;4
2022;AlfÃ¢ndega da FÃ©;Franca;4
2022;AlfÃ¢ndega da FÃ©;Italia;1
2022;AlfÃ¢ndega da FÃ©;Republica da Moldova;0
2022;AlfÃ¢ndega da FÃ©;Reino Unido;0
2022;AlfÃ¢ndega da FÃ©;Romania;5
2022;AlfÃ¢ndega da FÃ©;Ucrania;0
2022;AlfÃ¢ndega da FÃ©;Total;155
2022;AlijÃ³;Africa;7
2022;AlijÃ³;Angola;6
2022;AlijÃ³;Cabo Verde;0
2022;AlijÃ³;Guine-Bissau;0
2022;AlijÃ³;Mocambique;0
2022;AlijÃ³;Sao Tome e Principe;0
2022;AlijÃ³;America;21
2022;AlijÃ³;Brasil;20
2022;AlijÃ³;Asia;23
2022;AlijÃ³;China;12
2022;AlijÃ³;India;7
2022;AlijÃ³;Nepal;0
2022;AlijÃ³;Europa;38
2022;AlijÃ³;Espanha;6
2022;AlijÃ³;Franca;5
2022;AlijÃ³;Italia;3
2022;AlijÃ³;Republica da Moldova;0
2022;AlijÃ³;Reino Unido;0
2022;AlijÃ³;Romania;7
2022;AlijÃ³;Ucrania;0
2022;AlijÃ³;Total;89
2022;Aljezur;Africa;19
2022;Aljezur;Angola;3
2022;Aljezur;Cabo Verde;4
2022;Aljezur;Guine-Bissau;8
2022;Aljezur;Mocambique;0
2022;Aljezur;Sao Tome e Principe;0
2022;Aljezur;America;280
2022;Aljezur;Brasil;201
2022;Aljezur;Asia;214
2022;Aljezur;China;12
2022;Aljezur;India;122
2022;Aljezur;Nepal;16
2022;Aljezur;Europa;1744
2022;Aljezur;Espanha;58
2022;Aljezur;Franca;89
2022;Aljezur;Italia;101
2022;Aljezur;Republica da Moldova;12
2022;Aljezur;Reino Unido;468
2022;Aljezur;Romania;29
2022;Aljezur;Ucrania;48
2022;Aljezur;Total;2264
2022;Aljustrel;Africa;17
2022;Aljustrel;Angola;2
2022;Aljustrel;Cabo Verde;3
2022;Aljustrel;Guine-Bissau;3
2022;Aljustrel;Mocambique;4
2022;Aljustrel;Sao Tome e Principe;0
2022;Aljustrel;America;62
2022;Aljustrel;Brasil;52
2022;Aljustrel;Asia;71
2022;Aljustrel;China;11
2022;Aljustrel;India;37
2022;Aljustrel;Nepal;4
2022;Aljustrel;Europa;67
2022;Aljustrel;Espanha;2
2022;Aljustrel;Franca;7
2022;Aljustrel;Italia;2
2022;Aljustrel;Republica da Moldova;4
2022;Aljustrel;Reino Unido;11
2022;Aljustrel;Romania;9
2022;Aljustrel;Ucrania;26
2022;Aljustrel;Total;217
2022;Almada;Africa;4401
2022;Almada;Angola;1134
2022;Almada;Cabo Verde;1973
2022;Almada;Guine-Bissau;321
2022;Almada;Mocambique;124
2022;Almada;Sao Tome e Principe;650
2022;Almada;America;7913
2022;Almada;Brasil;7601
2022;Almada;Asia;2718
2022;Almada;China;417
2022;Almada;India;295
2022;Almada;Nepal;951
2022;Almada;Europa;4153
2022;Almada;Espanha;255
2022;Almada;Franca;612
2022;Almada;Italia;859
2022;Almada;Republica da Moldova;108
2022;Almada;Reino Unido;324
2022;Almada;Romania;278
2022;Almada;Ucrania;322
2022;Almada;Total;19198
2022;Almeida;Africa;10
2022;Almeida;Angola;0
2022;Almeida;Cabo Verde;4
2022;Almeida;Guine-Bissau;0
2022;Almeida;Mocambique;0
2022;Almeida;Sao Tome e Principe;0
2022;Almeida;America;36
2022;Almeida;Brasil;32
2022;Almeida;Asia;12
2022;Almeida;China;12
2022;Almeida;India;0
2022;Almeida;Nepal;0
2022;Almeida;Europa;49
2022;Almeida;Espanha;17
2022;Almeida;Franca;7
2022;Almeida;Italia;0
2022;Almeida;Republica da Moldova;2
2022;Almeida;Reino Unido;0
2022;Almeida;Romania;6
2022;Almeida;Ucrania;11
2022;Almeida;Total;107
2022;Almeirim;Africa;58
2022;Almeirim;Angola;28
2022;Almeirim;Cabo Verde;12
2022;Almeirim;Guine-Bissau;2
2022;Almeirim;Mocambique;5
2022;Almeirim;Sao Tome e Principe;0
2022;Almeirim;America;317
2022;Almeirim;Brasil;312
2022;Almeirim;Asia;383
2022;Almeirim;China;46
2022;Almeirim;India;316
2022;Almeirim;Nepal;7
2022;Almeirim;Europa;335
2022;Almeirim;Espanha;17
2022;Almeirim;Franca;11
2022;Almeirim;Italia;21
2022;Almeirim;Republica da Moldova;7
2022;Almeirim;Reino Unido;18
2022;Almeirim;Romania;170
2022;Almeirim;Ucrania;54
2022;Almeirim;Total;1094
2022;AlmodÃ´var;Africa;15
2022;AlmodÃ´var;Angola;5
2022;AlmodÃ´var;Cabo Verde;3
2022;AlmodÃ´var;Guine-Bissau;1
2022;AlmodÃ´var;Mocambique;4
2022;AlmodÃ´var;Sao Tome e Principe;1
2022;AlmodÃ´var;America;99
2022;AlmodÃ´var;Brasil;70
2022;AlmodÃ´var;Asia;33
2022;AlmodÃ´var;China;8
2022;AlmodÃ´var;India;15
2022;AlmodÃ´var;Nepal;4
2022;AlmodÃ´var;Europa;124
2022;AlmodÃ´var;Espanha;10
2022;AlmodÃ´var;Franca;7
2022;AlmodÃ´var;Italia;8
2022;AlmodÃ´var;Republica da Moldova;3
2022;AlmodÃ´var;Reino Unido;18
2022;AlmodÃ´var;Romania;6
2022;AlmodÃ´var;Ucrania;18
2022;AlmodÃ´var;Total;271
2022;AlpiarÃ§a;Africa;14
2022;AlpiarÃ§a;Angola;5
2022;AlpiarÃ§a;Cabo Verde;0
2022;AlpiarÃ§a;Guine-Bissau;2
2022;AlpiarÃ§a;Mocambique;2
2022;AlpiarÃ§a;Sao Tome e Principe;0
2022;AlpiarÃ§a;America;48
2022;AlpiarÃ§a;Brasil;46
2022;AlpiarÃ§a;Asia;104
2022;AlpiarÃ§a;China;8
2022;AlpiarÃ§a;India;84
2022;AlpiarÃ§a;Nepal;1
2022;AlpiarÃ§a;Europa;178
2022;AlpiarÃ§a;Espanha;2
2022;AlpiarÃ§a;Franca;7
2022;AlpiarÃ§a;Italia;3
2022;AlpiarÃ§a;Republica da Moldova;0
2022;AlpiarÃ§a;Reino Unido;6
2022;AlpiarÃ§a;Romania;116
2022;AlpiarÃ§a;Ucrania;23
2022;AlpiarÃ§a;Total;344
2022;Alter do ChÃ£o;Africa;3
2022;Alter do ChÃ£o;Angola;3
2022;Alter do ChÃ£o;Cabo Verde;0
2022;Alter do ChÃ£o;Guine-Bissau;0
2022;Alter do ChÃ£o;Mocambique;0
2022;Alter do ChÃ£o;Sao Tome e Principe;0
2022;Alter do ChÃ£o;America;41
2022;Alter do ChÃ£o;Brasil;41
2022;Alter do ChÃ£o;Asia;4
2022;Alter do ChÃ£o;China;2
2022;Alter do ChÃ£o;India;1
2022;Alter do ChÃ£o;Nepal;1
2022;Alter do ChÃ£o;Europa;75
2022;Alter do ChÃ£o;Espanha;1
2022;Alter do ChÃ£o;Franca;1
2022;Alter do ChÃ£o;Italia;3
2022;Alter do ChÃ£o;Republica da Moldova;4
2022;Alter do ChÃ£o;Reino Unido;0
2022;Alter do ChÃ£o;Romania;63
